page	text	source
234	"المتصهر (اداة أمان ). شريط ‎fuse (my)‏ | مبطن أو مكسو بفرر ‎furred (adj.)‏
النار. فتيل المفرقعات - يدمج ‎٠‏ تاجر الفراء أو مجهزه . قراء ‎furrier (n.)‏
يصهر. ينصهر صناعة أو تجهيز الفراء ‎furriery (n.)‏
‎furrow (n.v.) fuse (n.)‏
فتبل ‎WAl‏ بكرة زنبرك الساعة شق . اخدود. خط المحراث. حقل -
جسم أر هيكل الطائرة ‎Gty fuselage (n.)‏ الأرض بالمحراث . يخطط .
قابل للإنصهار ‎fusible (adj.)‏ يجمد
مغزلى الشكل ‎furry (adj.) fusiform (adj.)‏ ||
بندقية قديمة الطرار ‏ مغزل . ‎fusil(n)‏ | مكسر بالفراء - ذو فرو أو وبر
‎further (adv.adj.v.) fusileer‏
جندى مشاة با ‎fusilier‏ | إلى مدى وحد ابعد. أيضا. علارة
‎fusillade (n..)‏ على ذلك بآخر . أبعد ‏ إضافى
وابل من الرصاص (طلقات نارية) - يعضد . يناصر - يؤيد
عديد من الإنتقادات أو الأسئلة ‎furtherance (n.)‏
- يهاجم بوابل من الطلقات ترويج . تأييد . مناصرة
النارية . ‎furthermore (adv.)‏
صهر . مزج . انصهار . سك )1( ‎fusion‏ | وزيادة على ذلك. وإلى هذاء
قنبلة هيدروجينية  ‎fusion bomb (n.)‏ فضلا عن ذلك
ضجيج . ضرضاء. شجار ‎A  -‏ الاقصى . الأبعد تفال ‎furthermost‏
‏يشكو . بجادل. يثير ‎furthest‏
‏متمق . نكد. سريع الإهتياج (.[24) ‎FSSY‏ | مسروق. مختلس . ماكر ‎furtive (adj)‏
‎fustian (nadj)‏ | دمل . خراج ‎furuncle (n.)‏
قماش قطن خشن. إطناب ‏ تاقد عنف . هياج . احتدام . امرأة حقود ‎fury (n.)‏
‎furze (n.) fustigate (v.)‏
يضرب بعصا (جرارة ‎ )‏ ينتقد الرتم ( شجيرة شائكة ‎a3‏ برا )
بحدة معتم . داكن . اسمر ‎o6‏ (.[ل40) 1050005
‎e‏ معفن محافظ . رجعى (.[44) لإا5نا]"	al-shamil-dictionary
235	"أحداث المستقبل .المستقبل (8) ‎futurity‏ | عبث ‎Y‏ فائدة منه ‎futile (adj.)‏

fuility (n.) ‏جدرى .عبث‎ Y | fuz(ny)

وبر . زغب . هباء - يتنائر . يجعله المستقبل ‏ مقبل ‎future (n.adj.)‏

futureless (adj.) ‏لا مستقبل له‎ Gy
fuzzy (adj.) ‏واضح . مشوش . غامض‎"	al-shamil-dictionary
236	"706
LS

مجموعة . قطيع . جماعة ‎gaggle (n.)‏ الحرف السابع من حررف الهجاء ‎G,g‏
‏مرح . انبساط . سرور . إنشراح ‎gaiety (n.)‏ الإنجليزية
بإيتهاج . بفرح . بإنشراح . (207) لالفقع | يترثر. يهذر - لرثرة ‎gb(vn) G‏
كسب مكب.ريح - (8) تفع | ‎PG‏ منين. نطف ‎gabardine (n.)‏
يربح . يكسب . يحصل على أو جبه من الجبردين
‎it‏ أرباح. فوائد 00 ‎gainings(n)‏ | ينطق بكلام غير مفهوم. ‎gabble (wn)‏
يكذب. يقارم . يخالف  ‎gainsay (v.)‏ يهذر ‏ لرثرة
مشية . تخطر . نسبة الإنتاج ‎gait(n.)‏ | الجمالرن ‎gable (n.)‏
جرموق. طماق. حذاء  ‎gaby (n.) AN | gaiters(n)‏
احتفال . مهرجان . عيد ‎galafn)‏ | قضيب إزسيل ايتكع. | ‎gad(nv)‏
‏خاص بالمجرة. مَجَرى ‎galactic (adj)‏ يحول. يدور
تكون اللبن ‎galactopoiesis (n.)‏ | طواف. جوال ‎gadder (n.)‏
وأدرارة ذبابة الخيل والماشية ‎gadfly (n.)‏
سكر ‎galactose (n.) ol‏ | خطاف لرفع الاسبماك الثقيلة . ‎(n.v.)‏ 855
المجرة. حشد من أشخاص (.6) ‎galaxy‏ عادة سيئة (فى السلوك
بارزين الإجتماعى) بصطاد بالخطاف
عاصفة. نوة. ربح شديد ‎gale (n.)‏ . يخلع. عارضه بمدد عليها
التويج . القلنسوة ‎galea (n)‏ راس الشراع
السعد ( نبات من ‎galingale (n.)‏ رجل امين. شيخ ‎gaffer (n.)‏
الفصيلة السعديه) يسكت .ينقيا.يد. يكمم - ‎BBV‏
‏ضغينة . حقد. قرح جلدى. ‎(nv)‏ ال88 كمامة . يقيد حرية الرأى.
الحرصلة الصفراوية - يتفرح يكم
بغيظ . يثير . يزعج . مقياس رهن . عبار . ضمان. 0 ‎gage(n)‏

رمز للتحدى"	al-shamil-dictionary
237	"لعبة . مبارة. يقامر . لحم ‎game (nvadi)‏ | أثيق. باهر. سامى ‎gallant (adjn.)‏
الصيد ‏ يقامر ‎o‏ مختص . الاخلاق ‏ السامى الأخلاق.
مصمم. ثابت العزم الشهم
حارس غابة الصيد ‎U, | 88008 - 1066087 (n)‏ شهامة . مروءة  ‎gallantry (n.)‏
لاعب الميسر. مقامر - ‎BAMeStEr(n)‏ | الحوبصلة الصفراوية ‎gall - bladder (n.)‏
ولد متشرد ‎gamin(n)‏ | الغلياس ( سفينة ‎galleass (n) Ly‏
بنت متشردة ‎gamine (n.)‏ فى القرن 17,11
لعب القمار ‎(m)‏ 88008 | الغليون ‎gelleon (n.)  ةيراجت i)‏
‎gammon (n.v.)‏ وحربية شراعية )
مَرْس ( في لعبة الطاولة ). نخذ صالة عرض للآثار الفنية. ‎gallery (n.)‏
خنزير مدخن . أو مقدد ‏ يقدد قاعة كبيرة. ستدير المصور
اللحم . يخدع . يغلب ‎o‏ مطبخ السفيئة. سفينة ند ‎galley(n)‏ |
الطاولة ) لوح الطباعة
تناسل. تكاثر ‎gamogenesis (n.)‏ | دجاجى ‎gallinaceous (adj.)‏
‎BaMogenetic (adj.) s‏ | بعرضة أمريكية كبيرة ‎gallinipper (n.)‏
متحد البتلات ‎Bamopetalous (adj.)‏ | الجالون ) مقياس للسؤال ) ‎gallon (n.)‏
مظلة. شمسية )1( 8300 | حمالة البنطلون. مشتقة ‎gallows (n.adj.)‏
يشكع يتجول ‎gander(vn) Oy‏ - مستحق الإعدام ‎G‏
‏هدف ‏ ذكر الاوز . المغفل حصاة صفراوية ‎gallstone (n.)‏
طقم . عصابة . جماعة . عصبة ‎(M)‏ 8888 | يطلى ‎galvanize (v) . Ll‏
‎e‏ [ 78 -- المعادن بالكهرياء
للعبور عليه ‎plank‏ | يقامر. يلعب القمار ‎gamble (v.)‏
الفرغرينا. تسرس ‎gangrene (n.)‏ | لاعب القمار ‎gambler (n.)‏
العظام . قاد الجروح بِِ قمار ‎gambling‏
‏معبر . تمشى ‎Bangway (n)‏ | يقفر. يلب - قفز. وثب  ‎gambol (v.n.)‏
‎Pl‏ بحرى 71 | السقف المتكسر كل ‎gambrel roof (n.)‏
ونش متنقل ‎(n.)‏ لماصقع اجانب من جانيه ثنائى ‎LY‏"	al-shamil-dictionary
238	"حجرة على النطح + ‎gaEL(n)‏ | حبس.سجن ‎gaol (n.)‏
حجرة علويه سجان ‎gaoler (n.)‏
ساكن فى غرفة على ‎gameteer(n)‏ | ثغرة. نقص . خلل ‎gap(nv.)  -‏
معسكر . موقع عسكرى. ‎١ 8851500 (M)‏ ينشق. يفتح فمه . يثاءب - (.008) 8808
حصن ‎R‏ فجوة. تئازب
الدولة العسكرية  ‎state (n.)‏ 8851500 جراج . مخزن سيارات ‎garage (n.)‏
الرثرة ‎garnulity (n.)‏ | مظهر . حلة. بدلة رسمية ‎(nv.)  -‏ 88:0
‎garrulous (adj.) L‏ بكر
رسام الساق (وسام انجليزى) ‎garter (n.)‏ فضلات اللحوم. نفاية . ‎garbage (n)‏
الزنبرك الطوقى - ‎garter spring (n.)‏ كلام ‎G‏
‏غار. تبجح . بنزين - يزود ‏ (8) 885 | ينخل . ينقى . يشوش . يغريل ‏ )1( 885016
بالبنزين . يسمم ‎AR W‏ بستان. حذيقة عامة ‏ متعلق )1( ‎garden‏
‏يتسمم بالغاز بالحدائق. عادى
تفاخر. تبجح - 0 ‎gardener (1.) et | gasconade(nv)‏
يتفاخر . يتبجح زراعة الحدائق ‎gardening (n.)‏ ا
غازى . بخارى ‎gaseous(ad))‏ | يتغرغر ‏ غرغرة. ‎gargle (v.n.)‏ |
جرح كبير ‎gash(n.v.)‏ سائل للغرغرة |
يجرح جرحا ‎St‏ مزخرف بشدة. زاه ‎garish (adj.)‏
التحول إلى 5 )( ‎garland (n.) T st | esification‏ |
يُحول إلى ‎garhic (n.) o5 | sesify(v) e‏
لهث ‏ يلهث ‎BaSP(nY)‏ | ثوب .لباس. حلة ‎garment (n.)‏
معدئ. مختص بالمعدة ‏ (.ز24) ‎gastric‏ مستودع حبوب . شونة - 0( ‎Bamer‏
‏سرطان ‎—carcinoma(n) il‏ | يشون.يخزن
التهاب المعدة ‎gastris (n.)‏ | عقيق ‎gamnet )( ol‏
‎EaStronome-rin) e dsst‏ | حلية. زخرفة ‏ يزخرف. ‎gamish (nv.)‏
شراهة. لهم )1( ‎gastronomy‏ يزين"	al-shamil-dictionary
239	"غزال . ظبى () ‎gazelle‏ | منظار معدى. منظار ‏ )1( ‎gastroscope‏
‏جريدة رسمية . إعلان فى ‎sl gazette (n.v.)‏
جريدة رسمية ‏ يعلن فى جريدة ‎dly‏ صمام. تمر ‎gate (n.)‏
رسمية المنضدة المطوية ‎gateleg table (n.)‏
قامرس جغرافى ‏ الصحافى )( 832011607 | يحشد. يجمع . يفهم . يضم ‎(V)‏ 881067
جهاز . ناقل الحركة. ترس - ‎gear(nv.)‏ - كرمشة. تجمع . طيه
يعشق بالتروس. يعدل . يعد. جمع . حشد. اجتماع. ‎gathering (n.)‏
‎B‏ بريص ‎gathers (n.) gas Ll | gecko(n)‏
أوز )80686 | مزين ‏ حفل ستوى  ‎gaudy (adjn)‏
جيلاتين . غراء .هلام )1( 8 , 880808 | مقياس .عبار . قياس .سعة ‏ (08 88086
جيلاتيثى . هلامى ‎(adj)‏ 8618110005 - يقدر. يعين . سعة الشىء
‎geld(v) S~‏ | مقدر الضرائب .كيال . قياس ‎gauger (n.)‏
‎gelding (n) o‏ | الفرنى .بلاد الغال ‎Gaul (n.)‏
بارد. متجمد ‎gelid (adi)‏ | (زناتيي |
جوهرة .ره حجر كريم. ‏ (80) 8000 | ‎i‏ هزيل. كالح ‎gaunt (adj.)‏
برعم . يرصع بالجواهر قفاز طويل ‎gauntler (n.)‏
«الجوزاء 0 80001 | الشاش . نسيج حربرى شفاف ‎(n.)‏ 880026
ذو براعم ‎gemmate , - d (adj.)‏ اعطى ‎past of give‏ 8016
تبرعم ‎gemmation(n)‏ | مطرقة خشية ‎gavel (n.)‏
, متالق. ساطع ‎gemmy (adj)‏ | ماح هندى ‎gavial (n.)‏
اشرطة . جندرمة ‎Bendarme (n)‏ | يحدق بيله. الفنل ‎gawk (v.n.)‏
جس ( لمذكر او ‎gender(n)‏ | غير لق شخص 0 ‎gawky @ding‏
""ازنك فى ‎(il‏ قليل الخبرة
سلالى ‎Bemealogical tadi) s‏ | سار مبهج مرح زاد ‎(adj)‏ رقع |
مختص ‎LY‏ سس ‎١‏
‎genealogy (11 Al‏ يتفرس - حسلقة"	al-shamil-dictionary
240	"شهامة . جودة . سخاء  ‎generosity (m)‏ | أصتاف. أجناس. فصائل 0 ‎genera(n)‏
‏سخى . كريم ‎generous (adj)‏ | عمومى . مطل .عام ‎general (adjn)‏
توليد . خلق . سفر التكوين ‎genesis (m)‏ جنرال ‏ الرئيس العام قائد
فى التوراة الجيش
(/04) له ,8808008 | بوجه عام ,ال
تكوينى . تناسلى . مختص بالتوليد » قائد عام ‎generalissimo‏
‏تطررى شخص 5 مواهب )1( ‎generalist‏
‏علم الوراثة . ‎genetics (n.) S‏ ركفاءات متعددة
الورائى أمر عام . أغلبية . جمهور ‎generality (n.)‏
شراب مسكر ( الجنيف ) (.860872)8 الناس.عمومية
مياق جنيف ‎Genevaconvention (n.)‏ | تعميم. مدا عام ‎generalization (n.)‏
(خاص بأسرى الحرب) يسم ‎generalize (v.)‏
الصليب الأحمر ‎Genevacross(n)‏ | عادة. غالبا ‎generally (adv.)‏
‎S‏ . أتيس . عبقرى.  ‎genial(adf)‏ | ضابط ذو رتبة كبيرة ‎general officer (n.)‏
خاص بالذقن ممارس عام. ‎general practitioner (n.)‏
جنى . عفريت ‎genie (n.)‏ طبيب عام
خاص بالاعضاء ‎genital (adj.)‏ | الأركان العامة ‎general staff (n.)‏
التناسلية . تتاسلى قيادة.رتبة الجترال  ‎generalship (n.)‏
أعضاء التناسل ‎genitals (n.)‏ أ اللراء
حالة المضاف إليه - ‎genitive (nad)‏ | باعث.مبب ‎generant (adj.)‏
جرى. إضافى ‎g s‏ يحدث. ينتج 0 ‎(v)‏ 86051
‎genitor(n) Ty‏ | ذرية .امة.جيل. ‎generation (n.)‏
عبقرى . نابغة. برع ‎genius (n.)‏ جنس. تناسل
التركيب الوراثى ‎genotype (n.)‏ | مولد (كهربائى). ‎generator (n.)‏
جماعة . عشيره ‎gens (n.)‏ منتج .مولد ,
شخص رجل ‎gent(n)‏ | جنسى .نوعى - ‎generic _al (adj.)‏
شامل"	al-shamil-dictionary
241	"مهندس . رياضى  ‎geometrician (n.)‏ | لطف. أثيق . مهذب ‎genteel (adj.)‏
يهندس . يعمل بالطرق ‎١ 8800080128 (v.)‏ الجنطيانا ( نوع من الزهر ). (.0) ‎gentian‏
‏الهندسية جانيانا
علم الهندسة ‎gentile (adj.) s | geometry (n.)‏
البندسة التحليلية ) ,ب لمتقرامته كياسة . رقة . لطف ب ‎gentility‏
‎coordinate __‏ وديم . كريم . رقيق ‎gentle (adj.)‏
الهندسة المستوية. ,___ ‎plane‏ دث الاخلاق
هندسة التطوح محثرم . فاضل . نبيل 0 ‎gentleman (n.)‏
الهندسة الفراغية. .ناد ‎١‏ اسياد.افاضل ‎gentlemen (n.)‏
هندسة الجسمات الوجهاء . الاعيان. ‎gentry (n.)‏
الجيومورفولوجيا ‎geomorphology (n.)‏ طبقة الاشراف
(دراصة تضاريس الارض ) أصلى . حفيقى ‎genuine (adj.)‏
الجيوفيزياء ‎BeOPhysics (n.)‏ | جنس.نوع. فصيلة ‎genus (n.)‏
علم طبيعة الأرض مختص بمركزية الأرض ‎geocentric (adi)‏
‎ol‏ أرضى (براعمه  ‎Ul | geOphyte(n)‏ التطيقية ‎geodesy (n.)‏
تتمو نحت سطح الارض ) العالم بالجغرافيا ‎geographer (n.)‏
سياسة حكومية مبنبة )1( ‎geopolitics‏ الجغرافى
على مدى تأثير العوامل علم الجغرافيا ‎geography (n.)‏
الطبيعية على ترزيع السكان جيولوجى . متعلق ‎geologic - al (adj.)‏
زراعى . مختص بالزراعة ‎geoponic (adj.)‏ بعلم طبقات الأارض
علم الزراعة )( ‎Beoponics‏ | الجيولرجى ‎geologist (n.)‏
قماش حريرى- ‎(n)‏ 860801 | جولرجيا ( علم ‎geology (n.)‏
الكريب جورجيت طبقات الأرض )
علم ‎geoscience (n.)  ضرألا iy‏ ضرب الرمل. فتح ‎geomancy (n.)‏
الانتحاء الأرفى ‎geotropism (n.)‏ البحت بالتخطيط
أبرة الراعى ‎geranium (n)‏ | مهندس (ماح) ‎geometer (n.)‏
نبات الحبيزة الأفرنجى هندسى ‎geometric - al (adj.)‏"	al-shamil-dictionary
242	"يتقدم . يتحسن ‎_along‏ | نبات من الفصيلة المركبة 0 ‎gerbera(n)‏
‏يحصل على ‎_a‏ (الجربارة)
ينصرف .يفلت ‎١ J | away‏ حيوان من ) ‎gerbil‏
‏يسترد. يصيد. يرجع ا فصيلة الفار) ‎gebille‏
‎A‏ يفحسن ‎١ better‏ طب الشبخوخة )( ‎geriatrics‏
‏يحفظ عن ظهر فلب ‎_byheart‏ | جرثومة. أصل . نطفة. ميكروب ‎gem(n)‏
‏يتملص . ينجو ‎clearof‏ | قريب ( من الدرجة  ‎german (adj.)‏
يدخل ‎—in‏ الاولى). شتيق
يهرب ‎German (nadj) . ju 0N | _off‏
يجادى. يساير ‎on with‏ — اللغة الالمانية - ألمانى . جرمانى
يستخرج . يذهب 0 _- | عشب. حشيشة الغبراء ‎germander (n.)‏
يتغلب على . يشفى من ‎_over‏ | ماسب تلائم ‎germane (adj.)‏
يتعد ‎ready‏ _ | الحصبة الالمانية  ‎gennan measles (n.)‏
يتخلص من ‎_ridof‏ | ميد ‎germicide ).( ol‏
يعبر يجتار ‎through‏ — | جرثوى ‎germinal (adj)‏
ينهض . يرتب © | ينبت . ‎germinate (v.) EA‏
يلحت . يدرك ‎—upto‏ انبات. تفريخ ‎germination (n.)‏
أمر تافه أو زهيد ‎gowgaw (n)‏ | اسم الفاعل ‎gerund (n.)‏
جهاز لغلى الماء ‎geyser (n.)‏ الجستابر . المخابرات ‎gestapo (n.)‏
فوارة ماء حار الألمانية . البوليس السرى الألمانى
اصفرار الوجه - 0 )( ‎ghasthiness‏ | تحمل ‎gestate (v.) Y‏
شحوب مدة الحمل ‎gestation (n.) G‏
أصفر الوجه ‏ شاحب ‎ghastly (adi)‏ | يومىء ‎gesticulate (v.)‏
سلسلة جبال. تهامة ‎gesture (nv.) .y i ١ ghaut(n)‏ |
خيار 15 صغير | ‎oghorkin(m)‏ | يدرك .يحصل على يطفرب.  ‎BOUV)‏
‏للتخليل يستلم ياخذ ِ
خيال. شبح . طبف ‎١ ghost(n‏ بتغلب على ‎__advantage of‏ |
‎s‏ سس"	al-shamil-dictionary
243	"زهر المتثور ‎gilly flower (n.)‏ | خالى . طيفى . كشبح اليت ‎ghostly (adj.)‏
مذهب. مطلى بالذهب  ‎ghoul (n.) J | giltladi)‏
‎gimlet (v.n.adj)‏ | الارد. العملاق ‏ عملاق ‎giant (nadj)‏
يثقب . مثقاب . بريمة ‏ ثاقب وند . قذة ‏ يملح السمك ‎gib(n.v.)‏
‏شريط حريرى. ‎Sl‏ (:8) 80010 | برطعة. تمتمه ‏ بيرطم . يتمتم ‎gibber (n.v)‏
‎gibbet (n.v.) G  ةقنشم ١ gin(nv.)‏
جن . محلج القطن. يحلج القطن الجبون ) من فصيلة القرود ) )1( 810008
زنجبيل - ينشط . ينعش  ‎oginger(nv)‏ | محذب. متررم ‎gibbous (adj.)‏
‎g | gingham(n.)‏ .هزه - يسخر ‎gibe (n.v.)‏
قماش من القطن والئيل مخطط الأعضاء الداخلية للدجاجة )( ‎giblets‏
‏مختص باللثة ‎gingival (adj.)‏ ) قوائص)
التهاب اللثة ‎gingivitis (n.)‏ | دوخة. دوار ‎giddiness (n.)‏
غجرى ‎gipsy (n.)‏ لباب بالدوار . ‎giddy (adj.) o‏
زرافة ‎giraffe (n)‏ | هبة. نعمة. عطية . ‎gift(n.v.)‏
‏ثريا . مثارةٌ ‎girandole (n.)‏ ينعم على. يهب
اتعنيف . تشديد . تهكم - 0 ‎gid(n)‏ | مرهوب.ذكى ‎gifted (adj.)‏
ينهكم. يسخر من قارب سباق .دوكار . عربة  ‎BB‏
‏. يحزم . يطوق يجرها حصان. حربة لصيد
يستعد للأمر - ‎loins‏ 186[ المك . يصطاد. ينخس
يشمر عن ساعده . ‎gigantic (adj.)‏
جر .عارضة ‎girder (n.)‏ | حرب العمالقة  ‎gigantomachy (n.)‏
حزام . إطار - يحزم ‎(nv.)‏ 8101 | يضحك - يقهقه - رم ‎giggle‏
‎s girl (n) ey‏ استهزاء
فئرة شباب البنات ‎١ girhood (n)‏ بطلى بالذهب ‎gild(v)‏
‏مرشدة. كشاقه ‎girl scout(n)‏ | يمطاد ‎g K‏ بم ‎gill‏
‏خلاصة. تحرى ‎gistin)‏ اخبشدوم. غبب الطير
يعطى .يمتح ‎give (v)‏"	al-shamil-dictionary
