page	text	source
30	"0 base %
base ‏بنى على أساس»‎ bayonet sau,
baseball ‏البابسبول ؟‎ bazaar 0 wpe ‏سوق‎
‎baseless xi ‏لا أساس له‎ be ‏كان‎
‎basement» ala ‏,دور‎ be born ‏قدم للحياة‎
bashful xj Joa beach scsi
basic x} ‏أساسي‎ beacon neue
basics nésslo beak las
basin cobs ‏حوض,‎ beam asl
basis ‏أساس؟‎ bean ‏فاصوليا»‎
‎bask vpusuicy bear ‏بم‎
‎basket ral bear ‏دعم سند‎
basketball » alll 6,8 ‏رياضة‎ bearable 1s ‏مُحْتَمَلٌ‎
‎bastard ‏ابن زناء‎ beard saa
5367 ‏النَبَوْت‎ bearded ole
batch razz, 5515 bearer ; ‏الحامل‎
‎bath Jue beast ‏بهيمة‎
‎bathe Juss 0980 ‏تبض , إنتصر عليه‎
bathrobe us’ beat rani , ‏ضربة‎
‎bathroom 1 slo beaten a ssn
bathtub © ‏حوض‎ beating 15,
baton nésl,a beautiful af ‏جميل‎
‎battalion 7 ‏كتيب‎ beauty ‏تحمل‎
‎batter ‏مخض‎ beauty ‏حمالم‎
‎battery ١ ‏القُنْدْس 891827 صَزب‎
battle 15,2 because GY
battle ‏يقاتل ؛‎ because of pe ‏يسيب‎
‎battleship ra, beckon «ess
bay russ become ‏أصبخ‎"	word-to-word-bilingual-dictionary
31	"27 benefactor 5
bed ‏فراش ؟‎ , pms belated ‏مأخرة:‎
‎bedding 0 ‏شراشف‎ belch «Lis
bedroom 1 esl 6, belch r<Lic>
bedspread 1 wall ‏غطاء‎ belfry ‏برج الحرس»‎
bee sal Belgian 4 ‏بلجيكي‎
‎beet ‏لحم البقره‎ Belgium r Sal, ass
beef up ‏قوى‎ belief roles]
beehive n Jul ‏خلية‎ believable ‏للتصديق 4د‎ Js
beer jaz believe ‏ب‎ oss
beet 1,ila is believer ; ‏شخصية‎
‎beetle ‏حَنْفَساء‎ belittle 5
before as ‏قل‎ bell JI
before ‏م‎ oll , bell pepper 1 55.ul ‏كلمل‎
‎beforehand a: loa belligerent as ‏محارب‎
‎befriend v ‏بصادف‎ belly ‏بطن»‎
‎beg ‏يستغطي؛‎ belly button 6,1
beggar 1st belong «ja
begin vl, belongings ass!
beginner xo beloved = ‏مجبوب‎
‎beginning rll below ‏اقل من انه‎
beguile « JLo below ro ‏مما لا يلبق‎
behalf (on) os ‏لأجل مصلحة‎ belt ‏جزام‎
‎behave sll bench saan
behavior 7 JsL bend vos, is
behead val, ghis bend down v ‏يَنْحَنِي‎
‎behind ss ‏خلف‎ beneath ‏دم‎ Gs
behold ‏شاهد»‎ benediction ra$) ala

being n ‏كينونة‎ benefactor ‏متعم‎"	word-to-word-bilingual-dictionary
32	"7 beneficial 0
beneficial ‏مفيد زه‎ between ‏بين عم‎
8606620 ‏المستفيده‎ beverage ‏شراب؟‎
‎8608017 ‏قائدة‎ beware : ‏يحترس‎
‎benefit ‏فيد‎ bewilder v Jak
benevolence ‏الخبرية م‎ bewitch ‏بحر‎
‎benevolent ag ‏خب‎ beyond sd ssl
benign 34 ‏لطيف‎ bias 1,
bequeath ‏يورّث بوصيّة‎ bible 1 ‏الكتاب المقدّس‎
bereaved ‏سالب 4ه‎ biblical ‏كتابى بد‎
bereavement » ‏التكل‎ bibliography ‏بسلوغرافيا‎
‎beret ral bicycle alsa ‏دراجة‎
‎berserk so sai bid 1 al
berth 1 ‏مَرْسَى‎ bid ‏أصدر امرا الى»‎
beseech i ‏توسل‎ big sa |
beset silo bigamy ‏المضارّة ؛‎
beside pe ‏قرب‎ bigot a ‏المنعضصب‎
‎besides yo lac bigotry » sacl aes
besiege i ol bike nas
best zg ‏أفضل‎ bile ‏مادة الصّفراء ؟‎
8084030 0 ‏وكبل العريس‎ bilingual ‏اللغة وه‎ ils
bestial as ‏يهيمي‎ bill ‏فاتورة, وتبقة م‎
bestiality 1 ‏تهيمية‎ billiards ‏البليارد‎
‎bestow «cua billion ‏البليون؟‎
‎bet ‏راهن على‎ billionaire ‏المليونيره‎
‎betrula, bimonthly og ‏نصف شهري‎
betray v Ja, bins usall ‏صندوق‎
‎betrayal nal, bind yb,
better a plac binding ag sla"	word-to-word-bilingual-dictionary
33	"0 blindness. ©
binoculars ‏مجهره‎ blame «ss;
biography n,ecdl blameloss ‏بريد بد‎
biological as ‏أحياني‎ bland ag 5.5,
biology ‏علم الأحياء»‎ blank zo aul
bird ‏طبر‎ blanket 141,
birth 0 ‏ولادة‎ blaspheme ‏على الله‎ Si
birthday ‏مولد»‎ blasphemy ‏التجديف»‎
‎biscuit ‏؟‎ gis blast naa
bishop nai il blaze ‏يلتهب؛‎
‎bison ‏البيسون:‎ bleach 1,55
bit all, ans bleach nosla ‏تقصير‎
‎bite pass, ‏بعض‎ bleak 6 ‏السمك الابيض‎
bite ‏؟‎ jac bleed ‏دمى»‎
‎bitter ad 55 bleeding 53
bitterly ss 50 blemish ‏عيبب‎
‎bitterness 10,1, blemish als
bizarre ‏غريب وه‎ blend 0 ‏مريج‎
‎black sds, blend «za
blackberry 1 sal] ‏ثمر‎ blender 1 53>
blackboard 5,5. bless «3S
blackmail ‏ايتزار المال م‎ blessed i Jie
blackmail ‏بالتهديد؛‎ So blessing r,s
blackness 3ls. blind «sacl
blackout pied blind sa ‏أعمى‎
‎blacksmith »sLil blindfold 1 ‏عصابة للعينين‎
bladder ‏منانة‎ blindfold v acl oc
blade 1 cL 5,5 blindly aa Cig iz
blame 5) blindness 1 xc"	word-to-word-bilingual-dictionary
34	"x bink ©
blink ‏العينّ‎ 35 Bluffs 2s
bliss ‏منتهى السعادة‎ blunder « als ‏خطأ‎
‎blissful ‏سجيد وه‎ Blunt a ull ‏عديم‎
‎blister «abi bluntness » ‏استقامة‎
‎bloat sas blur abl
bloated ‏و‎ 845i blurred uf ula
block » ‏كتلة خشبية‎ blush ag az
block saw blush ‏نظرق‎
‎blockade ‏يحاصر؛‎ boar 3.
blockade ‏حصاره‎ board 1 ‏لوخ حشب‎
blockage 15. boast sali
blond «3 ail 50847 ‏مركب‎
‎blood 155 bodily ‏عاد وه‎
bloodthirsty ‏وحشيٌ وه‎ body ‏جسد, جسم‎
bloody aq Spe bog ‏مستتقع؟‎
‎bloom 1,3: bog down 2 ‏يلتصق‎
‎blossom va, boil ‏يقلي‎
‎blot abs) boil down to + ‏في‎ Jail
blot» ol, boil over y ali
blouse 5; LI boiler rile
‏عاصفة ؟ مان‎ boisterous a4 ‏شديد‎
‎blow 1 lo, ‏هب‎ Old ad sg , ‏جريء‎
‎blow out » ‏انعجر‎ boldness 0 ‏وفاحة‎
‎blow up 1 34% bolster sc
blowout 1 ss ‏سهم قصير , صاعقة 5010 اتفجار‎
bludgeon sv, bolt ‏يتطلق‎
‎blue ‏أترق 4ه‎ bomb 0 ‏قبيلة‎
‎blueprint ‏الطبعة الزرقاء‎ bomb v Jiiall ‏يقذف‎"	word-to-word-bilingual-dictionary
35	"af boundless
bombing » ‏قذق بالقتابل‎ boredom 15s ©
bombshell als boring 1 Jas
bond 0 ‏وثاق‎ , 433 born «4 ‏مولود‎
‎bondage r ‏عبودية‎ borough 1e.al
bone «abc 80808 ‏يستعيرة‎
‎bone 020700 ‏مخ الغظم:‎ bosom 0 a>
008, ‏رئيس 0 5088 المَشْعَلَة‎
bonus reste boss around aia
00 ‏كناب‎ ossy ‏متأم‎
‎bookcase 1 ‏خزانة كتب‎ botany » ‏الات‎ alle
bookkeeper 1 clluucl ‏مسؤول‎ | boleh rosa
bookkeeping rll ‏إدارة‎ | both ‏كلاه‎
‎Booklet red | bother ‏رع‎
‎bookseller rs i3! bothersome «i acs
bookstore n ‏المكنية‎ bottle ‏رجاجة:‎
‎boom 1 ‏ذراع التطويل‎ bottle ‏في رجاجات؛‎ ins
boom ‏يدوي‎ bottleneck r ‏مضق‎
‎boost ‏برقع‎ bottom r 5
boastngs, bottomless vl pens
boot ‏جرم‎ bough rad
80000 ‏سفيفة‎ boulder 1a
booty ‏غنيمة:‎ boulevard 60>,
booze ‏شراب مسكره‎ bounce ‏يتب‎
‎border ‏قوية :00068 حدر جانت7‎ au,
border on ‏يَخْذَ‎ bound ‏قاصد إلى 4ه‎
borderline = ‏خُدُودِي‎ bound for 51 aso
bore sil boundary p35
bored ai sas boundless ‏لانهائي 4ه‎"	word-to-word-bilingual-dictionary
36	"- bounty ©
bounty 12510 brandroas
bourgeois 4 ss: brand-new as lolas ‏جديدٌ‎
‎bow nels, ‏البراندي 903007 التواء‎
bow vos brat 4 ‏مزع‎ Jabs
bow out ‏ودع بالانحناء‎ brave of ‏شجاع‎
‎bowels nslael bravely ar acta iu
bowl ‏سلطانية م‎ , a) bravery asta
box ‏صندوق؟‎ brawl aio
box office ‏التذاكرة‎ Jes breach 1 aki, ‏خرق‎
‎boxer ‏الملاكم‎ bread 1.
boxing r as:.2l breadth » a2
boy 1 pM break naal , 08
boycott ‏مقاطعة ؛‎ break iS
boyfriend 7 5.5, break away « Jas
boyhood ‏الصا‎ break down v Jae;
brass break free ‏يرز‎
‎brace for olss ‏استجمع‎ breakin Lu ‏يقتحم‎
‎bracelet ‏سوا‎ break off scl
bracket 1.5, break open Las ‏يفتح‎
‎brag ‏يتفاخرة‎ break out ‏تتدلع الحربٌ»‎
braid » alia> break up +S)
brain ‏دماغ‎ breakable  , L515
brainwash ‏غسل دماغ‎ breakdown 1 Jes
brake nals, breakfast 1 shaall
brake ‏يكب ؛‎ breakthrough 0 ‏اختراق‎
‎500060 a2 breast rs
branch office ‏مكتب فرعي»؟‎ breath nua
branch out vas breathe «Cass"	word-to-word-bilingual-dictionary
37	"0 broom
breathing aba) ‏تنفس,‎ brighten gba.
breathtaking = a , brightness » 31,
bread i ‏فقس, ربى‎ brilliant sg ‏متلق‎
‎breed rail brim 7 ‏حافة‎
‎breeze 1 puns bring ra
brethren ‏إخوة في الدين م‎ bring back ua;
brevity 1,25 bring down + as lus
brew ya bring up v su
brewery axl ‏مصنع‎ brink 15>
bribe 5. brisk a ‏رشيق‎
‎bribe 185. Britain 1 Lolly
bribery «cL! British ‏بريطانيٌ 4ه‎
brick ro, brite 13 pas
bricklayer ‏نا‎ broad ‏عريض 1ه‎
bridal ag sss; broadcast y Sal ‏ينتر‎
‎bride ‏العروس»‎ broadcast 1 ‏برنامج إذاعي‎
bridegroom 7 ‏العريس‎ broadcaster 0 ‏مذيع‎
‎bridesmaid 1 ‏إِشْبِينَهُ العَرُوس‎ | broaden vg.
bridge ‏حشر‎ broadly as ‏باتساع‎
‎bridle ral) broadminded ‏منجرر 4ه‎
brief sd i> brochure ‏كراسة؟‎
‎brief af broil vs.
briefcase n lel ‏حَافِطةُ‎ broiler 0 ‏مِشواة‎
‎briefing ‏بيان موجزه‎ broke sg ‏مُفْلِس‎

briefly ai Last, broken a pice

briefs Ligh bronchitis sill ‏الالنهاب‎
‎brigade cls), bronze ‏البرونر»‎

bright ‏نيرك‎ broom 43,"	word-to-word-bilingual-dictionary
38	"| broth “
broth 1 555 bud 103;
brothel 1,95a buddy n 5.8,
brother rl budge ‏يتزجزج ؛‎
brotherhood ‏ل‎ budget ‏كيس‎
‎brotherly a ‏أَحَويّ‎ buffalo ‏جاموس؟‎
‎brow rel bug os
brown eg sa build sy
browse ‏يتصفّح‎ builder n ‏الباني‎
‎browser ; ‏متصفح‎ building 1 ais
bruise 15, ‏كدمة,‎ buildup nel]
bruise 1551 BUiltin od ‏بني في‎
brunch ras bulb clas
brunette x ‏سمراء‎ bulge 0 ‏انتفاخ‎ ,
‏أَحَمَة ,فلو‎ bulk copii] ‏معظم‎ , aks
brush ‏يفرك؟‎ bull ‏تور‎
‎brush aside ‏يَمَع جانيًا؛‎ bull fights ‏مصارعة الثيرات‎
brush up v Jay bull fighter ‏مصارع ثيرات ؟‎
brusque «4 bs , bulldoze + ‏أرقب‎
‎brutal sg ‏وحشيٌ‎ bullet 16,20 ‏كرة‎
‎brutality » ‏وحشيّة‎ bulletin» ‏بلاغ‎
‎brutalize ‏؟‎ juss, bully lian
brute aj ls. bulwark 1 o>
bubble r aclas bum ‏مستجذه‎
‎bubble gum 7 ‏الملكة‎ BUMP 12199 ‏صدمة‎
‎buck ‏الظبي ؟‎ bump into «453155 ‏يلتَقِي به‎
bucket ‏دلو‎ bumper 0 ‏كأس مترعة‎
buckle aus] bumpy oi ‏متخبط‎
‎buckle up ‏إربط الحزام؟‎ bun ‏كعكة محلاة؟‎"	word-to-word-bilingual-dictionary
39	"0 bystander o
bunch ‏عتقوده‎ busily sags
bundle 1 ass> business 1 au
bundle vp, businessman r Jacl J;
bunk bed 1 ‏ذو طابقين‎ 30a busts Gua ‏تمثال‎
‎buoy nasil bustling sy bic
burden ‏حمل‎ busy ‏مشغول 4ه‎
burden ‏؛‎ Jai but i Vg)
burdensome 1 ‏تقبل‎ butcher ‏الجزّار‎
‎bureau ‏منضدةم‎ butchery 1 als
bureaucracy n ‏الببروقراطيّة‎ butler ‏الساقي م‎
bureaucrat » ‏الدواويني‎ butt 51a, ab
burger ‏شطيرة لحمره‎ butter na.)
burglar 1 ‏لص‎ butterfly ‏فراشة و‎
burglarize v ‏سطا على‎ button ‏زر‎
‎burglary sku buttonhole rb,
burial, buy» ‏اشترى‎
‎burly ag ‏ضخم الجسم‎ buy off vs 5s
burn v.35] buyer ‏المشتري؟‎
‎bum ‏حرق‎ buzz ‏طنين‎
‎burp ‏تجشاء‎ buzz bi
burp ‏تجشؤه‎ buzzard 1,5)
burrow 1,5 buzzer null
burst ‏إنفجرة‎ by re ‏بجانب‎
‎burst into «aii; byee ls
bury v aby bypass ‏طريق جانبي ؟‎
bus ‏باص‎ bypass vu
bus ‏يركب في الباص»‎ by-products aut ‏حصيلة‎
‎bush 161d bystander 0 ‏المتفرّع‎"	word-to-word-bilingual-dictionary
40	"cab #
""pe SIR ‏اس ا‎
0 calm ross
0 calm down vii:
calorie 12a
cabnase calumny ‏افتراء‎
‎cabbage nssals camel 1 Jor
cabin 16,05 camera ‏كاميرا»‎
‎cabinet ‏خزانة‎ camouflage + ‏يموّة‎
‎cable rae, camouflage ‏نمويه‎
‎cafeteria n ‏كافيتيريا‎ camp rouxe
caffeine nad ‏كاقبين,‎ camp «al
cage asd campaign la ‏يدير‎
‎cake nasa campaign 0 ‏حملة‎
‎calamity ‏نكية؛‎ campfire ‏تار‎
‎calculate ‏رياميًا؛‎ coi can i ‏يستطيع‎
‏يستطيع» 98 حُسيات» 3000الاماه»‎
calculator 1 ‏حاسبة‎ all can janis
calendar 1 puss can opener 0 ‏مفتاح العلب‎
‏:أاقم‎ Jae canal rls
caliber ,Lsll cancel valu
calibrate 1 l=; cancellation nb
call nese , ‏صيحة‎ cancer ‏سرطان7‎
‎call pa, ‏يصيخ‎ cancerous 4 lbs
call off ‏يُلغِي ؛‎ candid sq ‏نزيه‎
‎call on rls candidacy no
call out ‏نادى ب‎ candidate 1 2.250
calling robin candle nanos
callous ‏و‎ Lo candlestick n olasa
calm ‏ساكن ف‎ candor ‏صَرَاحَة‎"	word-to-word-bilingual-dictionary
41	"7 camage
candy ‏حلوى‎ capture» ‏بسئولي على‎
cane ‏قصب , عصاه‎ capture np
canister 16,00 ‏علبة‎ car
canned 64 ‏معلب‎ carat blll
cannibal ‏لحم البشره‎ Js caravan rabls
cannon ‏دقع‎ carburetor 1 ‏المكرين‎
‎cance r ‏زورق طويل‎ carcass rai
canonize y ‏طوب‎ card spall aban
cantaloupe ‏البطيخ الأصفر»‎ cardboard » ‏كرتون‎
‎canteen ١ ‏مَقْصِف‎ cardiac ‏قلي 4ه‎
canvas 1 all Galas cardiac arrest ‏قلبية‎ aS
canvas ‏يغطي بالقماء‎ cardiology r all ‏طب‎
‎canyon 5.0 ‏واد‎ carer pa
cap ‏فلنْسْيَه»‎ re ted
capability ‏قدرة‎ care abouts suicl
capable «5.1 Js care for ‏رعى بإهتمام‎
capacity 1a career rac,
cape ‏خليج, كاب‎ carefree sf raw
capital ‏رأس مال؟‎ careful ai,
capital letter ‏أحرف كبيرت‎ careless ad ‏خلوٌّ من الهموم‎

capitalism n ‏الرأسماليّة‎ carelessness n6YLs ‏لا‎
‎capitulate « all caress naabile

بلاطف؟ ‎caress‏ يتقلب ؛ ‎capsize‏

capsule ‏غشاء م‎ caretaker 1 bl

حمولة السفينة »68090 تقيب 7 ‎captain‏
‏08 الكاريكاتور» 6801680018 يفن « ‎captivate‏
‎ak)‏ 4ه ‎caring‏ أسيره ‎captive‏

captivity ‏أسره‎ carnage » Ll"	word-to-word-bilingual-dictionary
42	"camal »
camal sg Sais casual i rye
camation ul ‏لون‎ casualty 1 aan
carol ‏أغنية مَرحَة‎ catn,a
carpenter aul cataclysm ‏الجائحة‎
‎carpentry 5,1 catacomb 1. ‏سرداب الموتى‎
00004: ‏سجادة‎ catalog r ul
carriage 1 Jo> catalog « uses
carrot 13> cataract reall ‏إعتام عدسة‎
cary s Jos catastrophe / ‏كارثة‎
‎carry on vai catch ‏أمسك ب‎
carry out, ial catch up vas,sl
cart 6,15 catching ag 420
6880 ‏تفل العرية‎ Catechism ١ ‏تعليم مسيحى‎
cartoon ‏كاريكاتورة‎ category aah
cartridge ‏خرطوشة؟‎ cater to. plabill 3350
080/8 ui , om caterpillar na 01
cascade ‏شلال صغيره‎ cathedral rau, sls
case ‏حادثة , حالة‎ catholic uf ‏كانوليكي‎
‎cash ‏تقد‎ Catholicism ; ‏كتلكة‎
‎cashier 1 ‏أمين الصندوق‎ cattle ‏الماشية؛‎
‎casino ‏الكازينوة‎ cauliflower » las
casket: ‏تابوت‎ 69088 ar
casserole s,s cause vol
688508167 ‏غفارة‎ caution ‏تحذيرة‎
‎02841 ‏ألقى , رمى‎ cautious sg ‏حر‎
‎castaway ‏منبوذة‎ cavalry ‏الفرسان»‎
‎caste acta] ‏طبقة‎ cave wags
castle nals cavein vhs;"	word-to-word-bilingual-dictionary
43	"0 change
cavern 15S cerebral xf uses
cavity 1655 ceremony ‏مراسم»‎
‎cease suis; certain uf ‏محذّد‎
‎cease-fire ‏وقف إطلاق النار»‎ certainty ‏حفيقة‎
‎ceaselessly ‏تصديق 60/000818 باستمرار به‎
ceiling 1 ‏سقف‎ certify ‏على ؛‎ Shar
celebrate vo ‏يحتفل‎ chagrin ‏عم‎
‎celebration 1 ‏حفلة‎ chain ‏سلسلة:‎
‎celebrity ‏شهرة؟‎ chain ya
celery n ud, ‏نبات‎ chainsaw 1 Jl Lissa
celestial ‏سماوي 4ه‎ chair 1 ‏كرسي‎
‎celibacy nme PUES
celibate ‏عَرّب 4ه‎ chairman ‏الجلسة ؟‎ ga
cellar 1 ‏سرداب‎ chalet aL!
cellphone Sls ‏هاتف‎ chalice ‏كأس‎
‎cement ‏أسمنت0‎ chalk ‏طباشيره‎
‎cemetery ‏مقبرة»‎ chalkboard ‏سبورة ؟‎
censure Sil challenge vss:
cents cu challenge 1 ‏اعتراض‎
‎centenary » sis duc. challenging 4 ‏متجد‎
‎center 1.5, chamber 16,5
center ‏يركز‎ champ » ‏بعص‎
‎contimeter soul champion wall

central 4.555, champion «ol
centralize ‏يُمَرْكر؛‎ chance 1 b>, ‏مصادقة‎
‎century roall chancellor 1, Lia
‘ceramic; ‏الخرافة‎ chandelier 15
cereal ‏النبات الحبي:‎ change «ia"	word-to-word-bilingual-dictionary
